whole name,Name,Address,Price Level,Types,Category,Website,Phone Number,Rating,Review Count,Opening Hours,Email,POS System,Loyalty Programs,Reservation Platform,Review Text,Review Author,Review Rating,Poem,Popular Dish/Drink
House of Prime Rib,House of Prime Rib,"1906 Van Ness Ave, San Francisco, CA 94109, USA",3.0,"restaurant, point_of_interest, food, establishment",BB1,http://houseofprimerib.net/,(415) 885-4605,4.7,6355,"Monday: 4:30â€‰â€“â€‰10:00â€¯PM, Tuesday: 4:30â€‰â€“â€‰10:00â€¯PM, Wednesday: 4:30â€‰â€“â€‰10:00â€¯PM, Thursday: 4:30â€‰â€“â€‰10:00â€¯PM, Friday: 4:30â€‰â€“â€‰10:00â€¯PM, Saturday: 3:30â€‰â€“â€‰10:00â€¯PM, Sunday: 3:30â€‰â€“â€‰10:00â€¯PM",[email],,,OpenTable,"An SF classic. Hard to get a reservation but well worth it if you can. Not super easy to get parking in the area, so the valet is a good option (may need cash for it). If you finish your prime rib, theyâ€™ll cut you another thin slice (but you canâ€™t take it home). Always choose the mashed potato over the baked potato.  I prefer the king Henry cut, seared, but canâ€™t really go wrong.",David Liu,5,Here is the response in two paragraphs:,"On prime cuts the House was built
Hard to get in? Just stay put
The beef and 'taters au gratin call 
Come hungry, order it all

prime rib"
Kiln,NorCal Kiln Repair,"483 25th St, Oakland, CA 94612, USA",,"art_gallery, point_of_interest, establishment",Not a restaurant,http://www.norcalkilnrepair.com/,(510) 601-5053,5.0,5,"Monday: 5:00â€‰â€“â€‰10:00â€¯PM, Tuesday: 5:00â€‰â€“â€‰10:00â€¯PM, Wednesday: 9:00â€¯AMâ€‰â€“â€‰10:00â€¯PM, Thursday: 9:00â€¯AMâ€‰â€“â€‰10:00â€¯PM, Friday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM, Saturday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM, Sunday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM",,,,,Such wonderful customer service! Joseph spent so much time helping me understand my kiln even before becoming a customer of his. Absolutely  would recommend to anyone in need of kiln service or advise.,Adrianne Hnizdil,5,Here is the poem and most mentioned dish/drink in two paragraphs:,"Kiln kitchen firing up delights
Clay creations, artistic sights
Friendly service, talents abound  
In this Oakland spot warmth is found

BÃ¡nh mÃ¬"
Kin Khao,Kin Khao,"55 Cyril Magnin St, San Francisco, CA 94102, USA",3.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.kinkhao.com/,(415) 362-7456,4.3,1839,"Monday: 11:30â€¯AMâ€‰â€“â€‰2:00â€¯PM, 5:30â€‰â€“â€‰9:00â€¯PM, Tuesday: 11:30â€¯AMâ€‰â€“â€‰2:00â€¯PM, 5:30â€‰â€“â€‰9:00â€¯PM, Wednesday: 11:30â€¯AMâ€‰â€“â€‰2:00â€¯PM, 5:30â€‰â€“â€‰9:00â€¯PM, Thursday: 11:30â€¯AMâ€‰â€“â€‰2:00â€¯PM, 5:30â€‰â€“â€‰9:00â€¯PM, Friday: 11:30â€¯AMâ€‰â€“â€‰2:00â€¯PM, 5:30â€‰â€“â€‰10:00â€¯PM, Saturday: 11:30â€¯AMâ€‰â€“â€‰2:00â€¯PM, 5:30â€‰â€“â€‰10:00â€¯PM, Sunday: 11:30â€¯AMâ€‰â€“â€‰2:00â€¯PM, 5:30â€‰â€“â€‰9:00â€¯PM",[email],Toast,,Resy,"We had a wonderful meal at Kin Khao. We had thought it unlikely we would be able to eat here as we had not made reservations, however there is a communal table in the middle of the restaurant for people without reservations. We sat here and loved it.

My friend and I ordered a range of dishes along with a few cocktails. We shared all of the food and everything was delicious. Our waitress was really knowledgeable and gave a couple of really good recommendations that were appreciated. She also perfectly guided us to the correct ordering quantity.

Great spot",David Thomas,5,"Here is the poem referencing Kin Khao and highlights from the reviews, followed by the most mentioned dish:","Kin Khao, a tasty spot
With flavors that hit the spot
Attentive wait staff abound
Delicious dishes all around
Black rice pudding takes the crown

Black rice pudding"
Lazy Bear,Lazy Bear,"3416 19th St, San Francisco, CA 94110, USA",4.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.lazybearsf.com/,(415) 874-9921,4.8,1046,"Monday: Closed, Tuesday: 4:45â€‰â€“â€‰10:00â€¯PM, Wednesday: 4:45â€‰â€“â€‰10:00â€¯PM, Thursday: 4:45â€‰â€“â€‰10:00â€¯PM, Friday: 4:45â€‰â€“â€‰10:00â€¯PM, Saturday: 4:45â€‰â€“â€‰10:00â€¯PM, Sunday: Closed",[email],,,Resy,"The food is here amazing start to finish. The desert is was so delightful. I loved all the food here and when I went, there were a lot of fish dish and all of them were great. It was rich in flavor but still not heavy. The staff makes you feel comfortable. The service is amazing because they are not stiff and yet make you feel very attended. The atmosphere is fun like dark cabin in the mountains like cozy and grand. I will for sure come back in the future.",isabelle C,5,[AI Error],[N/A]
Lazy Bear,Lazy Bear,"3416 19th St, San Francisco, CA 94110, USA",4.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.lazybearsf.com/,(415) 874-9921,4.8,1046,"Monday: Closed, Tuesday: 4:45â€‰â€“â€‰10:00â€¯PM, Wednesday: 4:45â€‰â€“â€‰10:00â€¯PM, Thursday: 4:45â€‰â€“â€‰10:00â€¯PM, Friday: 4:45â€‰â€“â€‰10:00â€¯PM, Saturday: 4:45â€‰â€“â€‰10:00â€¯PM, Sunday: Closed",[email],,,Resy,"The food is here amazing start to finish. The desert is was so delightful. I loved all the food here and when I went, there were a lot of fish dish and all of them were great. It was rich in flavor but still not heavy. The staff makes you feel comfortable. The service is amazing because they are not stiff and yet make you feel very attended. The atmosphere is fun like dark cabin in the mountains like cozy and grand. I will for sure come back in the future.",isabelle C,5,[AI Error],[N/A]
Lazy Bear,Lazy Bear,"3416 19th St, San Francisco, CA 94110, USA",4.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.lazybearsf.com/,(415) 874-9921,4.8,1046,"Monday: Closed, Tuesday: 4:45â€‰â€“â€‰10:00â€¯PM, Wednesday: 4:45â€‰â€“â€‰10:00â€¯PM, Thursday: 4:45â€‰â€“â€‰10:00â€¯PM, Friday: 4:45â€‰â€“â€‰10:00â€¯PM, Saturday: 4:45â€‰â€“â€‰10:00â€¯PM, Sunday: Closed",[email],,,Resy,"The food is here amazing start to finish. The desert is was so delightful. I loved all the food here and when I went, there were a lot of fish dish and all of them were great. It was rich in flavor but still not heavy. The staff makes you feel comfortable. The service is amazing because they are not stiff and yet make you feel very attended. The atmosphere is fun like dark cabin in the mountains like cozy and grand. I will for sure come back in the future.",isabelle C,5,[AI Error],[N/A]
Lazy Bear,Lazy Bear,"3416 19th St, San Francisco, CA 94110, USA",4.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.lazybearsf.com/,(415) 874-9921,4.8,1046,"Monday: Closed, Tuesday: 4:45â€‰â€“â€‰10:00â€¯PM, Wednesday: 4:45â€‰â€“â€‰10:00â€¯PM, Thursday: 4:45â€‰â€“â€‰10:00â€¯PM, Friday: 4:45â€‰â€“â€‰10:00â€¯PM, Saturday: 4:45â€‰â€“â€‰10:00â€¯PM, Sunday: Closed",[email],,,Resy,"The food is here amazing start to finish. The desert is was so delightful. I loved all the food here and when I went, there were a lot of fish dish and all of them were great. It was rich in flavor but still not heavy. The staff makes you feel comfortable. The service is amazing because they are not stiff and yet make you feel very attended. The atmosphere is fun like dark cabin in the mountains like cozy and grand. I will for sure come back in the future.",isabelle C,5,[AI Error],[N/A]
Lazy Bear,Lazy Bear,"3416 19th St, San Francisco, CA 94110, USA",4.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.lazybearsf.com/,(415) 874-9921,4.8,1046,"Monday: Closed, Tuesday: 4:45â€‰â€“â€‰10:00â€¯PM, Wednesday: 4:45â€‰â€“â€‰10:00â€¯PM, Thursday: 4:45â€‰â€“â€‰10:00â€¯PM, Friday: 4:45â€‰â€“â€‰10:00â€¯PM, Saturday: 4:45â€‰â€“â€‰10:00â€¯PM, Sunday: Closed",[email],,,Resy,"The food is here amazing start to finish. The desert is was so delightful. I loved all the food here and when I went, there were a lot of fish dish and all of them were great. It was rich in flavor but still not heavy. The staff makes you feel comfortable. The service is amazing because they are not stiff and yet make you feel very attended. The atmosphere is fun like dark cabin in the mountains like cozy and grand. I will for sure come back in the future.",isabelle C,5,[AI Error],[N/A]
Lazy Bear,Lazy Bear,"3416 19th St, San Francisco, CA 94110, USA",4.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.lazybearsf.com/,(415) 874-9921,4.8,1046,"Monday: Closed, Tuesday: 4:45â€‰â€“â€‰10:00â€¯PM, Wednesday: 4:45â€‰â€“â€‰10:00â€¯PM, Thursday: 4:45â€‰â€“â€‰10:00â€¯PM, Friday: 4:45â€‰â€“â€‰10:00â€¯PM, Saturday: 4:45â€‰â€“â€‰10:00â€¯PM, Sunday: Closed",[email],,,Resy,"The food is here amazing start to finish. The desert is was so delightful. I loved all the food here and when I went, there were a lot of fish dish and all of them were great. It was rich in flavor but still not heavy. The staff makes you feel comfortable. The service is amazing because they are not stiff and yet make you feel very attended. The atmosphere is fun like dark cabin in the mountains like cozy and grand. I will for sure come back in the future.",isabelle C,5,[AI Error],[N/A]
Lazy Bear,Lazy Bear,"3416 19th St, San Francisco, CA 94110, USA",4.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.lazybearsf.com/,(415) 874-9921,4.8,1046,"Monday: Closed, Tuesday: 4:45â€‰â€“â€‰10:00â€¯PM, Wednesday: 4:45â€‰â€“â€‰10:00â€¯PM, Thursday: 4:45â€‰â€“â€‰10:00â€¯PM, Friday: 4:45â€‰â€“â€‰10:00â€¯PM, Saturday: 4:45â€‰â€“â€‰10:00â€¯PM, Sunday: Closed",[email],,,Resy,"The food is here amazing start to finish. The desert is was so delightful. I loved all the food here and when I went, there were a lot of fish dish and all of them were great. It was rich in flavor but still not heavy. The staff makes you feel comfortable. The service is amazing because they are not stiff and yet make you feel very attended. The atmosphere is fun like dark cabin in the mountains like cozy and grand. I will for sure come back in the future.",isabelle C,5,[AI Error],[N/A]
Maison Nico,Maison Nico,"710 Montgomery St, San Francisco, CA 94111, USA",,"cafe, bakery, store, food, point_of_interest, establishment",BB2,http://maisonnico.com/,(415) 359-1000,4.6,470,"Monday: Closed, Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM, Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM, Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM, Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM, Saturday: 9:00â€¯AMâ€‰â€“â€‰4:00â€¯PM, Sunday: 9:00â€¯AMâ€‰â€“â€‰4:00â€¯PM",[email],,,Tock,"Unforgettable Croissants

Maison Nico is a bakery experience like no other. Their croissants are simply incredible â€“ better than any Iâ€™ve had, even in Paris! I picked up a pumpkin croissant during my trip to San Francisco, and Iâ€™m savoring every bit of it at home. The layers are perfectly flaky, and the flavor is rich and balanced.

Their chocolate croissant is just as amazing, and the almond financiers are a delightful treat. If youâ€™re a pastry lover, Maison Nico is a must-visit â€“ truly exceptional!",Robert Villarreal,5,Here is the poem response in paragraph 1 and the most mentioned dish/drink in paragraph 2:,"Maison Nico, home of delights
Croissants so flaky, a morningâ€™s delight
Parisian pastries without the flight
Almond, chocolate, perfection in sight

croissant"
Mandalay Restaurant,Mandalay Restaurant,"4348 California St, San Francisco, CA 94118, USA",2.0,"restaurant, food, point_of_interest, establishment",BB1,https://mandalaysf.com/,(415) 386-3895,4.5,1162,"Monday: 4:30â€‰â€“â€‰8:30â€¯PM, Tuesday: Closed, Wednesday: 4:30â€‰â€“â€‰8:30â€¯PM, Thursday: 4:30â€‰â€“â€‰8:30â€¯PM, Friday: 11:30â€¯AMâ€‰â€“â€‰3:30â€¯PM, 4:30â€‰â€“â€‰8:30â€¯PM, Saturday: 11:30â€¯AMâ€‰â€“â€‰3:30â€¯PM, 4:30â€‰â€“â€‰8:30â€¯PM, Sunday: 11:30â€¯AMâ€‰â€“â€‰3:30â€¯PM, 4:30â€‰â€“â€‰8:30â€¯PM",,,,,"For Burmese food in SF, this is a top spot. The drinks were on point and overall a good experience.

Food was definitely well seasoned without anything being too salty. The tea salad was quite interesting and reminded me a bit of Indian chaat. Rice is not included so may need to order some on the side to go with the dishes.

Staff was very friendly and bathroom was clean. Reservation is recommended.",Benjamin L,5,"Here is the poem referencing the restaurant and review highlights, followed by the most mentioned dish:","Mandalay's flavors burst, quite the thrill
With tea leaf salad and rainbows that fill
Basil beef too sweet, noodles a bore  
But fried rice and chicken walnuts score

Tea Leaf salad"
Merchant Roots,Merchant Roots,"1148 Mission St, San Francisco, CA 94103, USA",2.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.merchantroots.com/,,4.6,138,"Monday: Closed, Tuesday: Closed, Wednesday: 5:30â€‰â€“â€‰8:00â€¯PM, Thursday: 5:30â€‰â€“â€‰8:00â€¯PM, Friday: 5:30â€‰â€“â€‰8:00â€¯PM, Saturday: 5:30â€‰â€“â€‰8:00â€¯PM, Sunday: 5:30â€‰â€“â€‰8:00â€¯PM",[email],,,Tock,"My coworker had booked this amazing food experience a couple months in advance. The reviews were so positive I couldn't wait to try what was on the menu. I love a good 12 course/bougie meal so I definitely couldn't pass this up! From the second we all walked in,the service and attention to detail was immaculate. One of my coworkers had a tomato allergy and I am so grateful that they accomodated her esp for the theme of pasta&stories. I don't like to drink so I had the 12 course meal with non alcoholic pairing and each dish& drink was so thoughtful and carefully curated. I don't want to spoil it but I am not a pasta person but after the dinner,I am sold. Pasta all day!!!ğŸ˜ I can't wait to attend again!",Lainaboo,5,Paragraph #1:,"Merchant Roots, a feast for the senses
Plates of art, flavors intense
Service superb, attention immense 
Transporting guests to realms immense

Paragraph #2: 
pasta"
Merchant Roots,Merchant Roots,"1148 Mission St, San Francisco, CA 94103, USA",2.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.merchantroots.com/,,4.6,138,"Monday: Closed, Tuesday: Closed, Wednesday: 5:30â€‰â€“â€‰8:00â€¯PM, Thursday: 5:30â€‰â€“â€‰8:00â€¯PM, Friday: 5:30â€‰â€“â€‰8:00â€¯PM, Saturday: 5:30â€‰â€“â€‰8:00â€¯PM, Sunday: 5:30â€‰â€“â€‰8:00â€¯PM",[email],,,Tock,"My coworker had booked this amazing food experience a couple months in advance. The reviews were so positive I couldn't wait to try what was on the menu. I love a good 12 course/bougie meal so I definitely couldn't pass this up! From the second we all walked in,the service and attention to detail was immaculate. One of my coworkers had a tomato allergy and I am so grateful that they accomodated her esp for the theme of pasta&stories. I don't like to drink so I had the 12 course meal with non alcoholic pairing and each dish& drink was so thoughtful and carefully curated. I don't want to spoil it but I am not a pasta person but after the dinner,I am sold. Pasta all day!!!ğŸ˜ I can't wait to attend again!",Lainaboo,5,Paragraph #1:,"Merchant Roots, a feast for the senses
Plates of art, flavors intense
Service superb, attention immense 
Transporting guests to realms immense

Paragraph #2: 
pasta"
Merchant Roots,Merchant Roots,"1148 Mission St, San Francisco, CA 94103, USA",2.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.merchantroots.com/,,4.6,138,"Monday: Closed, Tuesday: Closed, Wednesday: 5:30â€‰â€“â€‰8:00â€¯PM, Thursday: 5:30â€‰â€“â€‰8:00â€¯PM, Friday: 5:30â€‰â€“â€‰8:00â€¯PM, Saturday: 5:30â€‰â€“â€‰8:00â€¯PM, Sunday: 5:30â€‰â€“â€‰8:00â€¯PM",[email],,,Tock,"My coworker had booked this amazing food experience a couple months in advance. The reviews were so positive I couldn't wait to try what was on the menu. I love a good 12 course/bougie meal so I definitely couldn't pass this up! From the second we all walked in,the service and attention to detail was immaculate. One of my coworkers had a tomato allergy and I am so grateful that they accomodated her esp for the theme of pasta&stories. I don't like to drink so I had the 12 course meal with non alcoholic pairing and each dish& drink was so thoughtful and carefully curated. I don't want to spoil it but I am not a pasta person but after the dinner,I am sold. Pasta all day!!!ğŸ˜ I can't wait to attend again!",Lainaboo,5,Paragraph #1:,"Merchant Roots, a feast for the senses
Plates of art, flavors intense
Service superb, attention immense 
Transporting guests to realms immense

Paragraph #2: 
pasta"
Otra,Otra,"682 Haight St, San Francisco, CA 94117, USA",2.0,"restaurant, food, point_of_interest, establishment",BB1,https://www.otrasf.com/,,4.6,329,"Monday: 5:00â€‰â€“â€‰10:00â€¯PM, Tuesday: 5:00â€‰â€“â€‰10:00â€¯PM, Wednesday: 5:00â€‰â€“â€‰10:00â€¯PM, Thursday: 5:00â€‰â€“â€‰10:00â€¯PM, Friday: 5:00â€‰â€“â€‰10:00â€¯PM, Saturday: 5:00â€‰â€“â€‰10:00â€¯PM, Sunday: 5:00â€‰â€“â€‰10:00â€¯PM",[email],Toast,,,"Otra has really nice options for breakfast and lunch! Their food features a modern Mexican style, which I really enjoy. I like that the dishes can be either spicy or mildly spicy, and theyâ€™re happy to give you options!",Alex MÃ©ndez M,5,Here is the poem referencing the restaurant name and highlights from the reviews:,"Otra place to enjoy
Pepitas on salad bring joy 
Mussels swim in broth
Aguachile cream just right
Though some dishes cause plight
Kampachi fresh delight

The most mentioned dish/drink name is:

aguachile"
Pasta Supply Co,Pasta Supply Co,"236 Clement St, San Francisco, CA 94118, USA",,"restaurant, food, point_of_interest, establishment",BB1,http://www.pastasupplyco.com/,(415) 236-2668,4.6,229,"Monday: 10:00â€¯AMâ€‰â€“â€‰9:00â€¯PM, Tuesday: 10:00â€¯AMâ€‰â€“â€‰9:00â€¯PM, Wednesday: 10:00â€¯AMâ€‰â€“â€‰9:00â€¯PM, Thursday: 10:00â€¯AMâ€‰â€“â€‰9:00â€¯PM, Friday: 10:00â€¯AMâ€‰â€“â€‰9:00â€¯PM, Saturday: 10:00â€¯AMâ€‰â€“â€‰9:00â€¯PM, Sunday: 9:00â€¯AMâ€‰â€“â€‰9:00â€¯PM",[email],,,OpenTable,"I came here with my family, and itâ€™s a great fast-casual spot! The host at the front was super friendly and took our orders before seating us, which seems to be their usual process. Because of this setup, thereâ€™s no service charge, which was a nice surprise.

Once seated, the staff brought the food directly to our table, and we enjoyed every dish. The appetizers, in particular, were a standoutâ€”they were definitely our favorites over the mains. Overall, it was a great experience, and weâ€™ll definitely be back!",Valerie,5,"Here is the poem referencing the restaurant and reviews in paragraph 1, and the most mentioned dish/drink in paragraph 2:","Pasta galore at our store
Flavors so rich, prices not poor
Friendly hosts seat without chore 
Veggies and sauces we all adore

pasta"
