whole name,Name,Address,Price Level,Types,Category,Website,Phone Number,Rating,Review Count,Opening Hours,Email,POS System,Loyalty Programs,Reservation Platform,Review Text,Review Author,Review Rating,Poem,Popular Dish/Drink
Piglet & Co,Piglet & Co,"2170 Mission St, San Francisco, CA 94110, USA",2.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.pigletandco.com/,,4.5,125,"Monday: Closed, Tuesday: Closed, Wednesday: 5:00â€‰â€“â€‰9:00â€¯PM, Thursday: 5:00â€‰â€“â€‰9:00â€¯PM, Friday: 5:00â€‰â€“â€‰9:30â€¯PM, Saturday: 5:00â€‰â€“â€‰9:30â€¯PM, Sunday: 11:00â€¯AMâ€‰â€“â€‰2:00â€¯PM",[email],Toast,,OpenTable,"Found this place last year while visiting the city and it peaked my interest seeing a Taiwanese fusion restaurant. You donâ€™t see this often, so we had to check it out being Taiwanese myself.

I love what they are trying to do with Taiwanese food. Elevating dishes and new takes on some traditional comfort foods. The milk tea French toast was honestly my favorite. The boba was on point, the toast was nicely fried on the outside and soft on the inside. And the jam really pulled everything together. The rice porridge and lu ro fan were good, however, the portions were a bit small for the price. I think if this can be balanced it would be perfect.

Overall, Iâ€™d come back again to try their other popular dishes. They do rotate their menu, so thereâ€™s always something different they offer.",Vincent Chen,5,"Here is the poem referencing the restaurant and review highlights, followed by the most mentioned dish:","Piglet brings the flavors, fusion done right
Taiwanese cuisine with a modern bite
Milk tea French toast and lu rou fan
Creative dishes for the adventurous clan

lu rou fan"
Piglet & Co,Piglet & Co,"2170 Mission St, San Francisco, CA 94110, USA",2.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.pigletandco.com/,,4.5,125,"Monday: Closed, Tuesday: Closed, Wednesday: 5:00â€‰â€“â€‰9:00â€¯PM, Thursday: 5:00â€‰â€“â€‰9:00â€¯PM, Friday: 5:00â€‰â€“â€‰9:30â€¯PM, Saturday: 5:00â€‰â€“â€‰9:30â€¯PM, Sunday: 11:00â€¯AMâ€‰â€“â€‰2:00â€¯PM",[email],Toast,,OpenTable,"Found this place last year while visiting the city and it peaked my interest seeing a Taiwanese fusion restaurant. You donâ€™t see this often, so we had to check it out being Taiwanese myself.

I love what they are trying to do with Taiwanese food. Elevating dishes and new takes on some traditional comfort foods. The milk tea French toast was honestly my favorite. The boba was on point, the toast was nicely fried on the outside and soft on the inside. And the jam really pulled everything together. The rice porridge and lu ro fan were good, however, the portions were a bit small for the price. I think if this can be balanced it would be perfect.

Overall, Iâ€™d come back again to try their other popular dishes. They do rotate their menu, so thereâ€™s always something different they offer.",Vincent Chen,5,"Here is the poem referencing the restaurant and review highlights, followed by the most mentioned dish:","Piglet brings the flavors, fusion done right
Taiwanese cuisine with a modern bite
Milk tea French toast and lu rou fan
Creative dishes for the adventurous clan

lu rou fan"
Piglet & Co,Piglet & Co,"2170 Mission St, San Francisco, CA 94110, USA",2.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.pigletandco.com/,,4.5,125,"Monday: Closed, Tuesday: Closed, Wednesday: 5:00â€‰â€“â€‰9:00â€¯PM, Thursday: 5:00â€‰â€“â€‰9:00â€¯PM, Friday: 5:00â€‰â€“â€‰9:30â€¯PM, Saturday: 5:00â€‰â€“â€‰9:30â€¯PM, Sunday: 11:00â€¯AMâ€‰â€“â€‰2:00â€¯PM",[email],Toast,,OpenTable,"Found this place last year while visiting the city and it peaked my interest seeing a Taiwanese fusion restaurant. You donâ€™t see this often, so we had to check it out being Taiwanese myself.

I love what they are trying to do with Taiwanese food. Elevating dishes and new takes on some traditional comfort foods. The milk tea French toast was honestly my favorite. The boba was on point, the toast was nicely fried on the outside and soft on the inside. And the jam really pulled everything together. The rice porridge and lu ro fan were good, however, the portions were a bit small for the price. I think if this can be balanced it would be perfect.

Overall, Iâ€™d come back again to try their other popular dishes. They do rotate their menu, so thereâ€™s always something different they offer.",Vincent Chen,5,"Here is the poem referencing the restaurant and review highlights, followed by the most mentioned dish:","Piglet brings the flavors, fusion done right
Taiwanese cuisine with a modern bite
Milk tea French toast and lu rou fan
Creative dishes for the adventurous clan

lu rou fan"
Piglet & Co,Piglet & Co,"2170 Mission St, San Francisco, CA 94110, USA",2.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.pigletandco.com/,,4.5,125,"Monday: Closed, Tuesday: Closed, Wednesday: 5:00â€‰â€“â€‰9:00â€¯PM, Thursday: 5:00â€‰â€“â€‰9:00â€¯PM, Friday: 5:00â€‰â€“â€‰9:30â€¯PM, Saturday: 5:00â€‰â€“â€‰9:30â€¯PM, Sunday: 11:00â€¯AMâ€‰â€“â€‰2:00â€¯PM",[email],Toast,,OpenTable,"Found this place last year while visiting the city and it peaked my interest seeing a Taiwanese fusion restaurant. You donâ€™t see this often, so we had to check it out being Taiwanese myself.

I love what they are trying to do with Taiwanese food. Elevating dishes and new takes on some traditional comfort foods. The milk tea French toast was honestly my favorite. The boba was on point, the toast was nicely fried on the outside and soft on the inside. And the jam really pulled everything together. The rice porridge and lu ro fan were good, however, the portions were a bit small for the price. I think if this can be balanced it would be perfect.

Overall, Iâ€™d come back again to try their other popular dishes. They do rotate their menu, so thereâ€™s always something different they offer.",Vincent Chen,5,"Here is the poem referencing the restaurant and review highlights, followed by the most mentioned dish:","Piglet brings the flavors, fusion done right
Taiwanese cuisine with a modern bite
Milk tea French toast and lu rou fan
Creative dishes for the adventurous clan

lu rou fan"
Prubechu,Prubechu,"2224 Mission St #A, San Francisco, CA 94110, USA",3.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.prubechu.com/,(415) 853-0671,4.6,430,"Monday: Closed, Tuesday: Closed, Wednesday: 12:00â€‰â€“â€‰3:00â€¯PM, 5:00â€‰â€“â€‰9:30â€¯PM, Thursday: 12:00â€‰â€“â€‰3:00â€¯PM, 5:00â€‰â€“â€‰9:30â€¯PM, Friday: 12:00â€‰â€“â€‰3:00â€¯PM, 5:00â€‰â€“â€‰9:30â€¯PM, Saturday: 12:00â€‰â€“â€‰3:00â€¯PM, 5:00â€‰â€“â€‰9:30â€¯PM, Sunday: 11:00â€¯AMâ€‰â€“â€‰3:00â€¯PM",[email],Toast,,Resy,"We enjoyed the live music on the patio on a Thursday night. A talented acoustic guitarist, not too loud that it disrupted conversation. For food, the noodle dish - Tataki(?) - was SO good. Mushroomy and delicious, a large serving. We ordered three things between two people and were stuffed, had to take it to go. I didnâ€™t like the Koko wings very much â€” the spice coating was a bit dry and the meat over cooked. I also didnâ€™t love the Chicken Kelaguen; they didnâ€™t have enough flavor. But rhetorical noodles, yum. Service was extremely good, almost overly attentive. They have a good mocktail/NA menu.",Julia Enthoven,5,"Here is the poem referencing the restaurant and review highlights, followed by the most mentioned dish:","Prubechu, a taste of Guam
Sweet rolls, wings, and tender brisket
Island flavors under the stars
Live music flowing, a feast for the heart

Thrice-cooked Brisket"
Rintaro,Rintaro,"82 14th St, San Francisco, CA 94103, USA",3.0,"restaurant, food, point_of_interest, establishment",BB1,http://izakayarintaro.com/,(415) 589-7022,4.6,1171,"Monday: 5:00â€‰â€“â€‰10:00â€¯PM, Tuesday: 5:00â€‰â€“â€‰10:00â€¯PM, Wednesday: 5:00â€‰â€“â€‰10:00â€¯PM, Thursday: 5:00â€‰â€“â€‰10:00â€¯PM, Friday: 5:00â€‰â€“â€‰10:00â€¯PM, Saturday: 5:00â€‰â€“â€‰10:00â€¯PM, Sunday: Closed",,,,,"We didnâ€™t get the tasting menu but ordered most dishes off of it, plus a deluxe sashimi and oden.
Would def recommend the chicken skewer with egg dip, black cod, and the hojicha panna cotta was the highlight.
The deluxe sashimi was quite overpriced for what it was, and the oden and other skewers were just fine.
Lovely vibe tho!",Ingrid,5,"Here is the poem referencing Rintaro and the reviews, followed by the most mentioned dish:","Rintaro's delights, savory bites
Skewers and cod, oden that's odd  
Smooth hojicha panna cotta the spotta
Hit of the night, creamy delight

hojicha panna cotta"
Sandy's,Sandy's,"1457 Haight St, San Francisco, CA 94117, USA",2.0,"meal_delivery, meal_takeaway, restaurant, food, point_of_interest, establishment",BB1,http://www.sandyssf.com/,(415) 655-9691,4.9,284,"Monday: 11:00â€¯AMâ€‰â€“â€‰4:00â€¯PM, Tuesday: Closed, Wednesday: 11:00â€¯AMâ€‰â€“â€‰4:00â€¯PM, Thursday: 11:00â€¯AMâ€‰â€“â€‰4:00â€¯PM, Friday: 11:00â€¯AMâ€‰â€“â€‰4:00â€¯PM, Saturday: 10:00â€¯AMâ€‰â€“â€‰5:00â€¯PM, Sunday: 10:00â€¯AMâ€‰â€“â€‰4:00â€¯PM",[email],Toast,,,"Very unique sandwich place! We got the egg salad and the classic sandwich. Only issue with both was one component tasted so strongly that it was hard to taste the other ingredients. For example, the classic sandwich had an olive spread which was delicious but I couldnâ€™t taste the ham and cheese well because of it.",Kavya Yellamraju,5,"**Okurrr! Let me tell you about Sandyâ€™s in New Orleans, â€™cause this spot is straight fire, baby!**","First of all, when you walk in, the vibe is on pointâ€”real cozy, real chill. And Tala at the register? Sheâ€™s a whole mood, honey! Friendly, quick with a smile, and makes you feel like youâ€™re part of the fam, ya feel me?  

Now, letâ€™s get into that muffuletta, â€™cause this sandwich? Itâ€™s giving EVERYTHING itâ€™s supposed to give, okurrr! Weâ€™re talking layers on layers of that good-goodâ€”flavorful meats, melty cheese, and that olive salad? Whew, itâ€™s spicy, itâ€™s zesty, itâ€™s EVERYTHING! And donâ€™t even get me started on the breadâ€”itâ€™s crispy, itâ€™s soft, itâ€™s perfection!

If youâ€™re in New Orleans and you ainâ€™t hit up Sandyâ€™s yet, what is you doinâ€™, baby? This muffuletta is a whole experience, and you need it in your life! So, go on, treat yourself, and thank me later! Period!

muffuletta"
Scoma's Restaurant,Scoma's Restaurant,"1965 Al Scoma Way, San Francisco, CA 94133, USA",3.0,"meal_takeaway, restaurant, food, point_of_interest, establishment",BB1,https://scomas.com/,(415) 771-4383,4.6,6100,"Monday: 12:00â€‰â€“â€‰9:00â€¯PM, Tuesday: 12:00â€‰â€“â€‰9:00â€¯PM, Wednesday: 12:00â€‰â€“â€‰9:00â€¯PM, Thursday: 12:00â€‰â€“â€‰9:00â€¯PM, Friday: 12:00â€‰â€“â€‰9:30â€¯PM, Saturday: 12:00â€‰â€“â€‰9:30â€¯PM, Sunday: 12:00â€‰â€“â€‰9:00â€¯PM",,,,,"This place is amazing. Great food, service and vibe next to the water. Seafood straight from the boat.  Went here for lunch for my wifeâ€™s birthday. Complimentary valet parking. We had the crab, fish and mussel. Good coffee. All delicious. Canâ€™t go wrong with Frank Sinatra Theme from New York, New York. David our server and John our valet were amazing. Feel like this is great cozy place for real locals. Other restaurants on pier for tourists. Iâ€™d definitely go back.",David Lee,5,"Here is the poem and most popular dish, in two paragraphs as requested:","Scoma's by the bay,
Serving seafood fresh each day.
Lemon shrimp and mussels with wine,  
Crab and clams so divine!
Birthday cake here is a delight, 
With a view to make your heart take flight.

mussels"
Thanh Long,Thanh Long Restaurant,"4101 Judah St, San Francisco, CA 94122, USA",3.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.thanhlongsf.com/,(415) 665-1146,4.5,1490,"Monday: Closed, Tuesday: Closed, Wednesday: 4:30â€‰â€“â€‰8:00â€¯PM, Thursday: 4:30â€‰â€“â€‰8:00â€¯PM, Friday: 4:30â€‰â€“â€‰8:30â€¯PM, Saturday: 4:30â€‰â€“â€‰9:00â€¯PM, Sunday: 4:30â€‰â€“â€‰8:00â€¯PM",[email],,,Tock,"Really great crab! Right when you walk in, youâ€™re punched in the face with an incredibly fragrant garlic aroma. Sides and apps were great, but the star of the show was this incredible dungeoness crab. Wow. Garlicky, peppery, buttery, and just hot enough to have to take care (at the beginning). A true feast for the senses. Smell, texture, sight, taste - everything is activated simultaneously when this dish arrives. Not much else to report. Just a simple, excellent crab dish and worth repeating as often as possible.",Michael Demetriou,5,Here is the poem referencing the restaurant name and highlights from the reviews:,"Garlic aroma punching your face
Buttery, peppery dungeon crab race
Shrimp toast and beef to devour
Passion tea to wash it all down
Thanh Long will spice up your town

dungeoness crab"
Tommy's Joynt,Tommy's Joynt,"1101 Geary Blvd, San Francisco, CA 94109, USA",1.0,"restaurant, bar, food, point_of_interest, establishment",BB3,https://tommysjoynt.com/,(415) 949-0399,4.4,3950,"Monday: 12:00â€‰â€“â€‰8:00â€¯PM, Tuesday: 12:00â€‰â€“â€‰8:00â€¯PM, Wednesday: 12:00â€‰â€“â€‰8:00â€¯PM, Thursday: 12:00â€¯PMâ€‰â€“â€‰12:00â€¯AM, Friday: 12:00â€¯PMâ€‰â€“â€‰12:00â€¯AM, Saturday: 1:00â€¯PMâ€‰â€“â€‰12:00â€¯AM, Sunday: 12:00â€‰â€“â€‰8:00â€¯PM",[email],,,,"I wanted to try something new, I always past by this place, so I finally tried it. They have a serving counter where they make your plate in front of you. I enjoyed the turkey sloppy Joe; I felt like I was back at Grandma's house. The interior is hip, I liked the decor. People had there children eating there too, so it is family friendly. Try something new!",Morl Olivia Gentry,5,"Here is the poem referencing Tommy's Joynt and review highlights, followed by the most mentioned dish:","Ode to Tommy's Joynt
With counters piled high, plates made before your eyes
Grandma's sloppy Joe brings back memories of pies
The Reuben though, swimming in dressing, no zing to the kraut
Stale bread and cold meat brought disappointment, no doubt
This classic joint's decor delight, but the pastrami was not right

pastrami"
Tommy's Joynt,Tommy's Joynt,"1101 Geary Blvd, San Francisco, CA 94109, USA",1.0,"restaurant, bar, food, point_of_interest, establishment",BB3,https://tommysjoynt.com/,(415) 949-0399,4.4,3950,"Monday: 12:00â€‰â€“â€‰8:00â€¯PM, Tuesday: 12:00â€‰â€“â€‰8:00â€¯PM, Wednesday: 12:00â€‰â€“â€‰8:00â€¯PM, Thursday: 12:00â€¯PMâ€‰â€“â€‰12:00â€¯AM, Friday: 12:00â€¯PMâ€‰â€“â€‰12:00â€¯AM, Saturday: 1:00â€¯PMâ€‰â€“â€‰12:00â€¯AM, Sunday: 12:00â€‰â€“â€‰8:00â€¯PM",[email],,,,"I wanted to try something new, I always past by this place, so I finally tried it. They have a serving counter where they make your plate in front of you. I enjoyed the turkey sloppy Joe; I felt like I was back at Grandma's house. The interior is hip, I liked the decor. People had there children eating there too, so it is family friendly. Try something new!",Morl Olivia Gentry,5,"Here is the poem referencing Tommy's Joynt and review highlights, followed by the most mentioned dish:","Ode to Tommy's Joynt
With counters piled high, plates made before your eyes
Grandma's sloppy Joe brings back memories of pies
The Reuben though, swimming in dressing, no zing to the kraut
Stale bread and cold meat brought disappointment, no doubt
This classic joint's decor delight, but the pastrami was not right

pastrami"
Tommy's Joynt,Tommy's Joynt,"1101 Geary Blvd, San Francisco, CA 94109, USA",1.0,"restaurant, bar, food, point_of_interest, establishment",BB3,https://tommysjoynt.com/,(415) 949-0399,4.4,3950,"Monday: 12:00â€‰â€“â€‰8:00â€¯PM, Tuesday: 12:00â€‰â€“â€‰8:00â€¯PM, Wednesday: 12:00â€‰â€“â€‰8:00â€¯PM, Thursday: 12:00â€¯PMâ€‰â€“â€‰12:00â€¯AM, Friday: 12:00â€¯PMâ€‰â€“â€‰12:00â€¯AM, Saturday: 1:00â€¯PMâ€‰â€“â€‰12:00â€¯AM, Sunday: 12:00â€‰â€“â€‰8:00â€¯PM",[email],,,,"I wanted to try something new, I always past by this place, so I finally tried it. They have a serving counter where they make your plate in front of you. I enjoyed the turkey sloppy Joe; I felt like I was back at Grandma's house. The interior is hip, I liked the decor. People had there children eating there too, so it is family friendly. Try something new!",Morl Olivia Gentry,5,"Here is the poem referencing Tommy's Joynt and review highlights, followed by the most mentioned dish:","Ode to Tommy's Joynt
With counters piled high, plates made before your eyes
Grandma's sloppy Joe brings back memories of pies
The Reuben though, swimming in dressing, no zing to the kraut
Stale bread and cold meat brought disappointment, no doubt
This classic joint's decor delight, but the pastrami was not right

pastrami"
Tommy's Joynt,Tommy's Joynt,"1101 Geary Blvd, San Francisco, CA 94109, USA",1.0,"restaurant, bar, food, point_of_interest, establishment",BB3,https://tommysjoynt.com/,(415) 949-0399,4.4,3950,"Monday: 12:00â€‰â€“â€‰8:00â€¯PM, Tuesday: 12:00â€‰â€“â€‰8:00â€¯PM, Wednesday: 12:00â€‰â€“â€‰8:00â€¯PM, Thursday: 12:00â€¯PMâ€‰â€“â€‰12:00â€¯AM, Friday: 12:00â€¯PMâ€‰â€“â€‰12:00â€¯AM, Saturday: 1:00â€¯PMâ€‰â€“â€‰12:00â€¯AM, Sunday: 12:00â€‰â€“â€‰8:00â€¯PM",[email],,,,"I wanted to try something new, I always past by this place, so I finally tried it. They have a serving counter where they make your plate in front of you. I enjoyed the turkey sloppy Joe; I felt like I was back at Grandma's house. The interior is hip, I liked the decor. People had there children eating there too, so it is family friendly. Try something new!",Morl Olivia Gentry,5,"Here is the poem referencing Tommy's Joynt and review highlights, followed by the most mentioned dish:","Ode to Tommy's Joynt
With counters piled high, plates made before your eyes
Grandma's sloppy Joe brings back memories of pies
The Reuben though, swimming in dressing, no zing to the kraut
Stale bread and cold meat brought disappointment, no doubt
This classic joint's decor delight, but the pastrami was not right

pastrami"
Zuni Cafe,Zuni CafÃ©,"1658 Market St, San Francisco, CA 94102, USA",3.0,"cafe, bar, restaurant, food, point_of_interest, establishment",BB3,http://www.zunicafe.com/,(415) 552-2522,4.4,2341,"Monday: Closed, Tuesday: 5:00â€‰â€“â€‰9:30â€¯PM, Wednesday: 5:00â€‰â€“â€‰9:30â€¯PM, Thursday: 5:00â€‰â€“â€‰9:30â€¯PM, Friday: 11:00â€¯AMâ€‰â€“â€‰3:00â€¯PM, 5:00â€‰â€“â€‰9:30â€¯PM, Saturday: 11:00â€¯AMâ€‰â€“â€‰3:00â€¯PM, 5:00â€‰â€“â€‰9:30â€¯PM, Sunday: 11:00â€¯AMâ€‰â€“â€‰3:00â€¯PM, 5:00â€‰â€“â€‰9:30â€¯PM",,,,,"The location of Zuni within is an absolute gem, wedged on a shear corner lot on Market, the building has authentic bones that gives nearly a 360Â° perch on this spot in the city.

We ordered the fig popover, lamb chickpea soup of the day, and polenta, all fantastic with unique stand-alone flavor profiles. I loved the soup so much, I will probably go back to buy the cookbook. For a Sunday brunch, the place wasnâ€™t too busy, so the environment was very relaxed.

Lived in the city for five years and always seen the spot while passing through, but finally glad it took a friend visiting to discover this great spot.",Rachel,5,Here is the poem response:,"On Market Street in foggy town
Zuni Cafe of great renown
Historic bones and city views 
Fig popovers can't lose
Lamb soup that makes you grin
Stay awhile and settle in

Here is the most popular dish/drink:

fig popover"
