whole name,Name,Address,Price Level,Types,Category,Website,Phone Number,Rating,Review Count,Opening Hours,Email,POS System,Loyalty Programs,Reservation Platform
Zuni Café,Zuni Café,"1658 Market St, San Francisco, CA 94102, USA",3.0,"cafe, bar, restaurant, point_of_interest, food, establishment",BB3,http://www.zunicafe.com/,(415) 552-2522,4.4,2332.0,"Monday: Closed, Tuesday: 5:00 – 9:30 PM, Wednesday: 5:00 – 9:30 PM, Thursday: 5:00 – 9:30 PM, Friday: 11:00 AM – 4:00 PM, 5:00 – 9:30 PM, Saturday: 11:00 AM – 4:00 PM, 5:00 – 9:30 PM, Sunday: 11:00 AM – 4:00 PM, 5:00 – 9:30 PM",,,,
Rich Table,Rich Table,"199 Gough St, San Francisco, CA 94102, USA",3.0,"restaurant, food, point_of_interest, establishment",BB1,http://richtablesf.com/,(415) 355-9085,4.7,1372.0,"Monday: Closed, Tuesday: 5:00 – 10:30 PM, Wednesday: 5:00 – 10:30 PM, Thursday: 5:00 – 10:30 PM, Friday: 5:00 – 10:30 PM, Saturday: 5:00 – 10:30 PM, Sunday: Closed",[email],Toast,,
Monsieur Benjamin,Monsieur Benjamin,"451 Gough St, San Francisco, CA 94102, USA",3.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.monsieurbenjamin.com/,,4.4,980.0,,[email],,,
Monsieur Benjamin,Monsieur Benjamin,"451 Gough St, San Francisco, CA 94102, USA",3.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.monsieurbenjamin.com/,,4.4,980.0,,[email],,,
Brenda's French Soul Food,Brenda's French Soul Food,"652 Polk St, San Francisco, CA 94102, USA",2.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.frenchsoulfood.com/,(415) 345-8100,4.5,5821.0,"Monday: 8:00 AM – 8:00 PM, Tuesday: 8:00 AM – 3:00 PM, Wednesday: 8:00 AM – 8:00 PM, Thursday: 8:00 AM – 8:00 PM, Friday: 8:00 AM – 8:00 PM, Saturday: 8:00 AM – 8:00 PM, Sunday: 8:00 AM – 8:00 PM",[email],,,
Brenda's French Soul Food,Brenda's French Soul Food,"652 Polk St, San Francisco, CA 94102, USA",2.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.frenchsoulfood.com/,(415) 345-8100,4.5,5821.0,"Monday: 8:00 AM – 8:00 PM, Tuesday: 8:00 AM – 3:00 PM, Wednesday: 8:00 AM – 8:00 PM, Thursday: 8:00 AM – 8:00 PM, Friday: 8:00 AM – 8:00 PM, Saturday: 8:00 AM – 8:00 PM, Sunday: 8:00 AM – 8:00 PM",[email],,,
Brenda's French Soul Food,Brenda's French Soul Food,"652 Polk St, San Francisco, CA 94102, USA",2.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.frenchsoulfood.com/,(415) 345-8100,4.5,5821.0,"Monday: 8:00 AM – 8:00 PM, Tuesday: 8:00 AM – 3:00 PM, Wednesday: 8:00 AM – 8:00 PM, Thursday: 8:00 AM – 8:00 PM, Friday: 8:00 AM – 8:00 PM, Saturday: 8:00 AM – 8:00 PM, Sunday: 8:00 AM – 8:00 PM",[email],,,
Lers Ros Thai (Hayes),Lers Ros Thai,"307 Hayes St, San Francisco, CA 94102, USA",2.0,"restaurant, food, point_of_interest, establishment",BB1,http://lersros.com/,(415) 874-9661,4.2,802.0,"Monday: 10:30 AM – 2:00 PM, 5:00 – 10:00 PM, Tuesday: 10:30 AM – 2:00 PM, 5:00 – 10:00 PM, Wednesday: 10:30 AM – 2:00 PM, 5:00 – 10:00 PM, Thursday: 10:30 AM – 2:00 PM, 5:00 – 10:00 PM, Friday: 10:30 AM – 2:00 PM, 5:00 – 10:00 PM, Saturday: 11:00 AM – 3:00 PM, 5:00 – 10:00 PM, Sunday: 11:00 AM – 3:00 PM, 5:00 – 10:00 PM",,,,
Absinthe Brasserie & Bar,Absinthe Brasserie & Bar,"398 Hayes St, San Francisco, CA 94102, USA",3.0,"bar, restaurant, food, point_of_interest, establishment",BB3,http://www.absinthe.com/,(415) 551-1590,4.4,1712.0,"Monday: Closed, Tuesday: Closed, Wednesday: 11:30 AM – 10:00 PM, Thursday: 11:30 AM – 10:00 PM, Friday: 11:30 AM – 10:00 PM, Saturday: 11:30 AM – 10:00 PM, Sunday: 11:00 AM – 9:00 PM",[email],,,
Absinthe Brasserie & Bar,Absinthe Brasserie & Bar,"398 Hayes St, San Francisco, CA 94102, USA",3.0,"bar, restaurant, food, point_of_interest, establishment",BB3,http://www.absinthe.com/,(415) 551-1590,4.4,1712.0,"Monday: Closed, Tuesday: Closed, Wednesday: 11:30 AM – 10:00 PM, Thursday: 11:30 AM – 10:00 PM, Friday: 11:30 AM – 10:00 PM, Saturday: 11:30 AM – 10:00 PM, Sunday: 11:00 AM – 9:00 PM",[email],,,
Absinthe Brasserie & Bar,Absinthe Brasserie & Bar,"398 Hayes St, San Francisco, CA 94102, USA",3.0,"bar, restaurant, food, point_of_interest, establishment",BB3,http://www.absinthe.com/,(415) 551-1590,4.4,1712.0,"Monday: Closed, Tuesday: Closed, Wednesday: 11:30 AM – 10:00 PM, Thursday: 11:30 AM – 10:00 PM, Friday: 11:30 AM – 10:00 PM, Saturday: 11:30 AM – 10:00 PM, Sunday: 11:00 AM – 9:00 PM",[email],,,
Absinthe Brasserie & Bar,Absinthe Brasserie & Bar,"398 Hayes St, San Francisco, CA 94102, USA",3.0,"bar, restaurant, food, point_of_interest, establishment",BB3,http://www.absinthe.com/,(415) 551-1590,4.4,1712.0,"Monday: Closed, Tuesday: Closed, Wednesday: 11:30 AM – 10:00 PM, Thursday: 11:30 AM – 10:00 PM, Friday: 11:30 AM – 10:00 PM, Saturday: 11:30 AM – 10:00 PM, Sunday: 11:00 AM – 9:00 PM",[email],,,
a Mano,a Mano,"450 Hayes St, San Francisco, CA 94102, USA",2.0,"restaurant, bar, food, point_of_interest, establishment",BB3,https://amanosf.com/,(415) 506-7401,4.4,2056.0,"Monday: 11:30 AM – 9:30 PM, Tuesday: 11:30 AM – 9:30 PM, Wednesday: 11:30 AM – 9:30 PM, Thursday: 11:30 AM – 9:30 PM, Friday: 11:30 AM – 10:30 PM, Saturday: 11:30 AM – 10:30 PM, Sunday: 11:30 AM – 9:00 PM",[email],Toast,inKind,
Arlequin,Arlequin Wine Merchant,"372 Hayes St, San Francisco, CA 94102, USA",2.0,"liquor_store, bar, store, food, point_of_interest, establishment",BB3,http://www.arlequinwinemerchant.com/,(415) 863-1104,4.4,121.0,"Monday: 11:30 AM – 9:00 PM, Tuesday: 11:30 AM – 9:00 PM, Wednesday: 11:30 AM – 9:00 PM, Thursday: 11:30 AM – 9:00 PM, Friday: 11:30 AM – 9:00 PM, Saturday: 11:30 AM – 9:00 PM, Sunday: 11:30 AM – 9:00 PM",,,,
Nojo Ramen Tavern,Nojo Ramen Tavern,"231 Franklin St, San Francisco, CA 94102, USA",2.0,"restaurant, food, point_of_interest, establishment",BB1,https://nojosframen.com/,(415) 896-4587,4.5,1270.0,"Monday: 5:00 – 9:00 PM, Tuesday: 5:00 – 9:00 PM, Wednesday: 5:00 – 9:00 PM, Thursday: 5:00 – 9:00 PM, Friday: 11:30 AM – 2:30 PM, 5:00 – 9:30 PM, Saturday: 11:30 AM – 2:30 PM, 5:00 – 9:30 PM, Sunday: 11:30 AM – 2:30 PM, 4:00 – 8:00 PM",,,,
Souvla (Hayes),Souvla,"517 Hayes St, San Francisco, CA 94102, USA",2.0,"restaurant, food, point_of_interest, establishment",BB1,https://www.souvla.com/location/hayes-valley/,(415) 570-6500,4.5,2117.0,"Monday: 11:00 AM – 10:00 PM, Tuesday: 11:00 AM – 10:00 PM, Wednesday: 11:00 AM – 10:00 PM, Thursday: 11:00 AM – 10:00 PM, Friday: 11:00 AM – 10:00 PM, Saturday: 11:00 AM – 10:00 PM, Sunday: 11:00 AM – 10:00 PM",[email],,,
Souvla (Hayes),Souvla,"517 Hayes St, San Francisco, CA 94102, USA",2.0,"restaurant, food, point_of_interest, establishment",BB1,https://www.souvla.com/location/hayes-valley/,(415) 570-6500,4.5,2117.0,"Monday: 11:00 AM – 10:00 PM, Tuesday: 11:00 AM – 10:00 PM, Wednesday: 11:00 AM – 10:00 PM, Thursday: 11:00 AM – 10:00 PM, Friday: 11:00 AM – 10:00 PM, Saturday: 11:00 AM – 10:00 PM, Sunday: 11:00 AM – 10:00 PM",[email],,,
Dobbs Ferry,Dobbs Ferry,"Dobbs Ferry, NY, USA",,"locality, political",Not a restaurant,,,,,,,,,
Papito Hayes,Papito Hayes,"425 Hayes St A, San Francisco, CA 94102, USA",2.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.papitohayessf.com/,(415) 554-0541,4.4,1182.0,"Monday: 11:30 AM – 9:00 PM, Tuesday: 11:30 AM – 9:00 PM, Wednesday: 11:30 AM – 9:00 PM, Thursday: 11:30 AM – 10:00 PM, Friday: 11:30 AM – 10:00 PM, Saturday: 11:00 AM – 10:00 PM, Sunday: 11:00 AM – 9:00 PM",[email],,,
Stacks,Main (Gardner) Stacks,"University of California, Berkeley, South Hall Rd, Berkeley, CA 94704, USA",,"library, point_of_interest, establishment",Not a restaurant,http://www.lib.berkeley.edu/libraries/main-stacks,,4.5,8.0,"Monday: 9:00 AM – 2:00 AM, Tuesday: 9:00 AM – 2:00 AM, Wednesday: 9:00 AM – 2:00 AM, Thursday: 9:00 AM – 2:00 AM, Friday: 9:00 AM – 10:00 PM, Saturday: 9:00 AM – 10:00 PM, Sunday: 1:00 PM – 2:00 AM",[email],,,
Stacks,Main (Gardner) Stacks,"University of California, Berkeley, South Hall Rd, Berkeley, CA 94704, USA",,"library, point_of_interest, establishment",Not a restaurant,http://www.lib.berkeley.edu/libraries/main-stacks,,4.5,8.0,"Monday: 9:00 AM – 2:00 AM, Tuesday: 9:00 AM – 2:00 AM, Wednesday: 9:00 AM – 2:00 AM, Thursday: 9:00 AM – 2:00 AM, Friday: 9:00 AM – 10:00 PM, Saturday: 9:00 AM – 10:00 PM, Sunday: 1:00 PM – 2:00 AM",[email],,,
Stacks,Main (Gardner) Stacks,"University of California, Berkeley, South Hall Rd, Berkeley, CA 94704, USA",,"library, point_of_interest, establishment",Not a restaurant,http://www.lib.berkeley.edu/libraries/main-stacks,,4.5,8.0,"Monday: 9:00 AM – 2:00 AM, Tuesday: 9:00 AM – 2:00 AM, Wednesday: 9:00 AM – 2:00 AM, Thursday: 9:00 AM – 2:00 AM, Friday: 9:00 AM – 10:00 PM, Saturday: 9:00 AM – 10:00 PM, Sunday: 1:00 PM – 2:00 AM",[email],,,
Stacks,Main (Gardner) Stacks,"University of California, Berkeley, South Hall Rd, Berkeley, CA 94704, USA",,"library, point_of_interest, establishment",Not a restaurant,http://www.lib.berkeley.edu/libraries/main-stacks,,4.5,8.0,"Monday: 9:00 AM – 2:00 AM, Tuesday: 9:00 AM – 2:00 AM, Wednesday: 9:00 AM – 2:00 AM, Thursday: 9:00 AM – 2:00 AM, Friday: 9:00 AM – 10:00 PM, Saturday: 9:00 AM – 10:00 PM, Sunday: 1:00 PM – 2:00 AM",[email],,,
Stacks,Main (Gardner) Stacks,"University of California, Berkeley, South Hall Rd, Berkeley, CA 94704, USA",,"library, point_of_interest, establishment",Not a restaurant,http://www.lib.berkeley.edu/libraries/main-stacks,,4.5,8.0,"Monday: 9:00 AM – 2:00 AM, Tuesday: 9:00 AM – 2:00 AM, Wednesday: 9:00 AM – 2:00 AM, Thursday: 9:00 AM – 2:00 AM, Friday: 9:00 AM – 10:00 PM, Saturday: 9:00 AM – 10:00 PM, Sunday: 1:00 PM – 2:00 AM",[email],,,
Stacks,Main (Gardner) Stacks,"University of California, Berkeley, South Hall Rd, Berkeley, CA 94704, USA",,"library, point_of_interest, establishment",Not a restaurant,http://www.lib.berkeley.edu/libraries/main-stacks,,4.5,8.0,"Monday: 9:00 AM – 2:00 AM, Tuesday: 9:00 AM – 2:00 AM, Wednesday: 9:00 AM – 2:00 AM, Thursday: 9:00 AM – 2:00 AM, Friday: 9:00 AM – 10:00 PM, Saturday: 9:00 AM – 10:00 PM, Sunday: 1:00 PM – 2:00 AM",[email],,,
Stacks,Main (Gardner) Stacks,"University of California, Berkeley, South Hall Rd, Berkeley, CA 94704, USA",,"library, point_of_interest, establishment",Not a restaurant,http://www.lib.berkeley.edu/libraries/main-stacks,,4.5,8.0,"Monday: 9:00 AM – 2:00 AM, Tuesday: 9:00 AM – 2:00 AM, Wednesday: 9:00 AM – 2:00 AM, Thursday: 9:00 AM – 2:00 AM, Friday: 9:00 AM – 10:00 PM, Saturday: 9:00 AM – 10:00 PM, Sunday: 1:00 PM – 2:00 AM",[email],,,
Stacks,Main (Gardner) Stacks,"University of California, Berkeley, South Hall Rd, Berkeley, CA 94704, USA",,"library, point_of_interest, establishment",Not a restaurant,http://www.lib.berkeley.edu/libraries/main-stacks,,4.5,8.0,"Monday: 9:00 AM – 2:00 AM, Tuesday: 9:00 AM – 2:00 AM, Wednesday: 9:00 AM – 2:00 AM, Thursday: 9:00 AM – 2:00 AM, Friday: 9:00 AM – 10:00 PM, Saturday: 9:00 AM – 10:00 PM, Sunday: 1:00 PM – 2:00 AM",[email],,,
Stacks,Main (Gardner) Stacks,"University of California, Berkeley, South Hall Rd, Berkeley, CA 94704, USA",,"library, point_of_interest, establishment",Not a restaurant,http://www.lib.berkeley.edu/libraries/main-stacks,,4.5,8.0,"Monday: 9:00 AM – 2:00 AM, Tuesday: 9:00 AM – 2:00 AM, Wednesday: 9:00 AM – 2:00 AM, Thursday: 9:00 AM – 2:00 AM, Friday: 9:00 AM – 10:00 PM, Saturday: 9:00 AM – 10:00 PM, Sunday: 1:00 PM – 2:00 AM",[email],,,
Stacks,Main (Gardner) Stacks,"University of California, Berkeley, South Hall Rd, Berkeley, CA 94704, USA",,"library, point_of_interest, establishment",Not a restaurant,http://www.lib.berkeley.edu/libraries/main-stacks,,4.5,8.0,"Monday: 9:00 AM – 2:00 AM, Tuesday: 9:00 AM – 2:00 AM, Wednesday: 9:00 AM – 2:00 AM, Thursday: 9:00 AM – 2:00 AM, Friday: 9:00 AM – 10:00 PM, Saturday: 9:00 AM – 10:00 PM, Sunday: 1:00 PM – 2:00 AM",[email],,,
Stacks,Main (Gardner) Stacks,"University of California, Berkeley, South Hall Rd, Berkeley, CA 94704, USA",,"library, point_of_interest, establishment",Not a restaurant,http://www.lib.berkeley.edu/libraries/main-stacks,,4.5,8.0,"Monday: 9:00 AM – 2:00 AM, Tuesday: 9:00 AM – 2:00 AM, Wednesday: 9:00 AM – 2:00 AM, Thursday: 9:00 AM – 2:00 AM, Friday: 9:00 AM – 10:00 PM, Saturday: 9:00 AM – 10:00 PM, Sunday: 1:00 PM – 2:00 AM",[email],,,
Stacks,Main (Gardner) Stacks,"University of California, Berkeley, South Hall Rd, Berkeley, CA 94704, USA",,"library, point_of_interest, establishment",Not a restaurant,http://www.lib.berkeley.edu/libraries/main-stacks,,4.5,8.0,"Monday: 9:00 AM – 2:00 AM, Tuesday: 9:00 AM – 2:00 AM, Wednesday: 9:00 AM – 2:00 AM, Thursday: 9:00 AM – 2:00 AM, Friday: 9:00 AM – 10:00 PM, Saturday: 9:00 AM – 10:00 PM, Sunday: 1:00 PM – 2:00 AM",[email],,,
Stacks,Main (Gardner) Stacks,"University of California, Berkeley, South Hall Rd, Berkeley, CA 94704, USA",,"library, point_of_interest, establishment",Not a restaurant,http://www.lib.berkeley.edu/libraries/main-stacks,,4.5,8.0,"Monday: 9:00 AM – 2:00 AM, Tuesday: 9:00 AM – 2:00 AM, Wednesday: 9:00 AM – 2:00 AM, Thursday: 9:00 AM – 2:00 AM, Friday: 9:00 AM – 10:00 PM, Saturday: 9:00 AM – 10:00 PM, Sunday: 1:00 PM – 2:00 AM",[email],,,
Stacks,Main (Gardner) Stacks,"University of California, Berkeley, South Hall Rd, Berkeley, CA 94704, USA",,"library, point_of_interest, establishment",Not a restaurant,http://www.lib.berkeley.edu/libraries/main-stacks,,4.5,8.0,"Monday: 9:00 AM – 2:00 AM, Tuesday: 9:00 AM – 2:00 AM, Wednesday: 9:00 AM – 2:00 AM, Thursday: 9:00 AM – 2:00 AM, Friday: 9:00 AM – 10:00 PM, Saturday: 9:00 AM – 10:00 PM, Sunday: 1:00 PM – 2:00 AM",[email],,,
Stacks,Main (Gardner) Stacks,"University of California, Berkeley, South Hall Rd, Berkeley, CA 94704, USA",,"library, point_of_interest, establishment",Not a restaurant,http://www.lib.berkeley.edu/libraries/main-stacks,,4.5,8.0,"Monday: 9:00 AM – 2:00 AM, Tuesday: 9:00 AM – 2:00 AM, Wednesday: 9:00 AM – 2:00 AM, Thursday: 9:00 AM – 2:00 AM, Friday: 9:00 AM – 10:00 PM, Saturday: 9:00 AM – 10:00 PM, Sunday: 1:00 PM – 2:00 AM",[email],,,
Stacks,Main (Gardner) Stacks,"University of California, Berkeley, South Hall Rd, Berkeley, CA 94704, USA",,"library, point_of_interest, establishment",Not a restaurant,http://www.lib.berkeley.edu/libraries/main-stacks,,4.5,8.0,"Monday: 9:00 AM – 2:00 AM, Tuesday: 9:00 AM – 2:00 AM, Wednesday: 9:00 AM – 2:00 AM, Thursday: 9:00 AM – 2:00 AM, Friday: 9:00 AM – 10:00 PM, Saturday: 9:00 AM – 10:00 PM, Sunday: 1:00 PM – 2:00 AM",[email],,,
Nopa,Nopa,"560 Divisadero St, San Francisco, CA 94117, USA",3.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.nopasf.com/,(415) 864-8643,4.5,2808.0,"Monday: 5:30 – 10:00 PM, Tuesday: 5:30 – 10:00 PM, Wednesday: 5:30 – 10:00 PM, Thursday: 5:30 – 10:00 PM, Friday: 5:30 – 11:00 PM, Saturday: 5:30 – 11:00 PM, Sunday: 5:00 – 9:30 PM",[email],Toast,,
Nopa,Nopa,"560 Divisadero St, San Francisco, CA 94117, USA",3.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.nopasf.com/,(415) 864-8643,4.5,2808.0,"Monday: 5:30 – 10:00 PM, Tuesday: 5:30 – 10:00 PM, Wednesday: 5:30 – 10:00 PM, Thursday: 5:30 – 10:00 PM, Friday: 5:30 – 11:00 PM, Saturday: 5:30 – 11:00 PM, Sunday: 5:00 – 9:30 PM",[email],Toast,,
Nopa,Nopa,"560 Divisadero St, San Francisco, CA 94117, USA",3.0,"restaurant, food, point_of_interest, establishment",BB1,http://www.nopasf.com/,(415) 864-8643,4.5,2808.0,"Monday: 5:30 – 10:00 PM, Tuesday: 5:30 – 10:00 PM, Wednesday: 5:30 – 10:00 PM, Thursday: 5:30 – 10:00 PM, Friday: 5:30 – 11:00 PM, Saturday: 5:30 – 11:00 PM, Sunday: 5:00 – 9:30 PM",[email],Toast,,
Bar Crudo,Bar Crudo,"655 Divisadero St, San Francisco, CA 94117, USA",3.0,"restaurant, food, point_of_interest, establishment",BB1,https://www.barcrudo.com/,(415) 409-0679,4.6,729.0,"Monday: 5:00 – 9:00 PM, Tuesday: 5:00 – 9:00 PM, Wednesday: 5:00 – 9:00 PM, Thursday: 5:00 – 9:00 PM, Friday: 5:00 – 10:00 PM, Saturday: 5:00 – 10:00 PM, Sunday: Closed",[email],Toast,,
Bar Crudo,Bar Crudo,"655 Divisadero St, San Francisco, CA 94117, USA",3.0,"restaurant, food, point_of_interest, establishment",BB1,https://www.barcrudo.com/,(415) 409-0679,4.6,729.0,"Monday: 5:00 – 9:00 PM, Tuesday: 5:00 – 9:00 PM, Wednesday: 5:00 – 9:00 PM, Thursday: 5:00 – 9:00 PM, Friday: 5:00 – 10:00 PM, Saturday: 5:00 – 10:00 PM, Sunday: Closed",[email],Toast,,
Zazie,Zazie,"941 Cole St, San Francisco, CA 94117, USA",2.0,"restaurant, point_of_interest, food, establishment",BB1,https://www.zaziesf.com/?y_source=1_NTczMjkxODctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,(415) 564-5332,4.6,3293.0,"Monday: 8:00 AM – 2:00 PM, 5:00 – 9:30 PM, Tuesday: 8:00 AM – 2:00 PM, 5:00 – 9:30 PM, Wednesday: 8:00 AM – 2:00 PM, 5:00 – 9:30 PM, Thursday: 8:00 AM – 2:00 PM, 5:00 – 9:30 PM, Friday: 8:00 AM – 2:00 PM, 5:00 – 10:00 PM, Saturday: 9:00 AM – 3:00 PM, 5:00 – 10:00 PM, Sunday: 9:00 AM – 3:00 PM, 5:00 – 9:30 PM",,Toast,,
Cha Cha Cha (Haight),Cha Cha Cha,"1801 Haight St, San Francisco, CA 94117, USA",2.0,"restaurant, point_of_interest, food, establishment",BB1,http://www.chachachasf.com/,(415) 386-7670,4.4,1951.0,"Monday: 11:30 AM – 10:30 PM, Tuesday: 11:30 AM – 10:30 PM, Wednesday: 11:30 AM – 10:30 PM, Thursday: 11:30 AM – 11:00 PM, Friday: 11:30 AM – 11:00 PM, Saturday: 11:30 AM – 11:00 PM, Sunday: 11:30 AM – 10:30 PM",[email],,,
Cha Cha Cha (Haight),Cha Cha Cha,"1801 Haight St, San Francisco, CA 94117, USA",2.0,"restaurant, point_of_interest, food, establishment",BB1,http://www.chachachasf.com/,(415) 386-7670,4.4,1951.0,"Monday: 11:30 AM – 10:30 PM, Tuesday: 11:30 AM – 10:30 PM, Wednesday: 11:30 AM – 10:30 PM, Thursday: 11:30 AM – 11:00 PM, Friday: 11:30 AM – 11:00 PM, Saturday: 11:30 AM – 11:00 PM, Sunday: 11:30 AM – 10:30 PM",[email],,,
Cha Cha Cha (Haight),Cha Cha Cha,"1801 Haight St, San Francisco, CA 94117, USA",2.0,"restaurant, point_of_interest, food, establishment",BB1,http://www.chachachasf.com/,(415) 386-7670,4.4,1951.0,"Monday: 11:30 AM – 10:30 PM, Tuesday: 11:30 AM – 10:30 PM, Wednesday: 11:30 AM – 10:30 PM, Thursday: 11:30 AM – 11:00 PM, Friday: 11:30 AM – 11:00 PM, Saturday: 11:30 AM – 11:00 PM, Sunday: 11:30 AM – 10:30 PM",email@example.com,,,
Parada 22,Parada 22,"1805 Haight St, San Francisco, CA 94117, USA",2.0,"restaurant, food, point_of_interest, establishment",BB1,https://parada22.shop/,(415) 750-1111,4.5,1185.0,"Monday: 12:00 – 9:00 PM, Tuesday: 12:00 – 9:00 PM, Wednesday: 12:00 – 9:00 PM, Thursday: 12:00 – 9:00 PM, Friday: 12:00 – 9:00 PM, Saturday: 12:00 – 9:00 PM, Sunday: 12:00 – 9:00 PM",,,,
Magnolia Brewing (Haight),Magnolia SF - Haight,"1398 Haight St, San Francisco, CA 94117, USA",2.0,"bar, restaurant, food, point_of_interest, establishment",BB3,http://magnoliabrewing.com/,(415) 864-7468,4.4,892.0,"Monday: 12:00 PM – 12:00 AM, Tuesday: 12:00 PM – 12:00 AM, Wednesday: 12:00 PM – 12:00 AM, Thursday: 12:00 PM – 12:00 AM, Friday: 12:00 PM – 1:00 AM, Saturday: 12:00 PM – 1:00 AM, Sunday: 12:00 PM – 12:00 AM",,,,
